YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/fat_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x226c172e, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 09:38:27 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x226c172e connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x3489343be91000b, negotiated timeout = 90000
 30 sec: 254589 operations; 24918.18 current ops/sec; [INSERT AverageLatency(us)=1650.57] [READ AverageLatency(us)=7857.5] 
 40 sec: 670786 operations; 41611.38 current ops/sec; [INSERT AverageLatency(us)=150.36] [READ AverageLatency(us)=2530.79] 
 50 sec: 899163 operations; 22835.42 current ops/sec; [INSERT AverageLatency(us)=206.69] [READ AverageLatency(us)=1513.81] 
 60 sec: 1008251 operations; 10902.26 current ops/sec; [INSERT AverageLatency(us)=2332.05] [READ AverageLatency(us)=1701.3] 
 70 sec: 1161121 operations; 15285.47 current ops/sec; [INSERT AverageLatency(us)=20.13] [READ AverageLatency(us)=1250.87] 
 80 sec: 1183161 operations; 2204 current ops/sec; [INSERT AverageLatency(us)=20209.83] [READ AverageLatency(us)=1133.57] 
 90 sec: 1204806 operations; 2164.28 current ops/sec; [INSERT AverageLatency(us)=2889.45] [READ AverageLatency(us)=1214.56] 
 100 sec: 1204806 operations; 0 current ops/sec;   
14/09/20 09:39:52 INFO client.AsyncProcess: #11, table=usertable, attempt=10/35 failed 2436 ops, last exception: java.net.ConnectException: Connection refused on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:45 EDT 2014, retrying after 10014 ms, replay 2436 ops.
 280 sec: 2422162 operations; 41.5 current ops/sec; [INSERT AverageLatency(us)=215.59] [READ AverageLatency(us)=465.15] 
 290 sec: 2488064 operations; 6589.54 current ops/sec; [INSERT AverageLatency(us)=3169.55] [READ AverageLatency(us)=2549.85] 
 300 sec: 2501267 operations; 1320.3 current ops/sec; [INSERT AverageLatency(us)=37398.12] [READ AverageLatency(us)=37700.06] 
 310 sec: 2694153 operations; 19286.67 current ops/sec; [INSERT AverageLatency(us)=36.41] [READ AverageLatency(us)=10694.04] 
 320 sec: 2737293 operations; 4314 current ops/sec; [INSERT AverageLatency(us)=2783.84] [READ AverageLatency(us)=5353.79] 
 330 sec: 2820214 operations; 8291.27 current ops/sec; [INSERT AverageLatency(us)=1149.69] [READ AverageLatency(us)=14954.39] 
 340 sec: 2988630 operations; 16841.6 current ops/sec; [INSERT AverageLatency(us)=432.88] [READ AverageLatency(us)=9414.77] 
 350 sec: 3027823 operations; 3918.91 current ops/sec; [INSERT AverageLatency(us)=2927.42] [READ AverageLatency(us)=7185.47] 
 360 sec: 3166242 operations; 13841.9 current ops/sec; [INSERT AverageLatency(us)=352.98] [READ AverageLatency(us)=12396.74] 
 370 sec: 3257102 operations; 9085.09 current ops/sec; [INSERT AverageLatency(us)=765.81] [READ AverageLatency(us)=18067.05] 
 380 sec: 3281201 operations; 2409.9 current ops/sec; [INSERT AverageLatency(us)=66.53] [READ AverageLatency(us)=5621.32] 
 390 sec: 3321636 operations; 4043.5 current ops/sec; [INSERT AverageLatency(us)=7855.66] [READ AverageLatency(us)=20630.89] 
 400 sec: 3531641 operations; 20998.4 current ops/sec; [INSERT AverageLatency(us)=266.38] [READ AverageLatency(us)=7862.37] 
 410 sec: 3545433 operations; 1379.2 current ops/sec; [INSERT AverageLatency(us)=5172.84] [READ AverageLatency(us)=16534.78] 
 420 sec: 3656891 operations; 11144.69 current ops/sec; [INSERT AverageLatency(us)=1469.57] [READ AverageLatency(us)=10007.7] 
 430 sec: 3788099 operations; 13120.8 current ops/sec; [INSERT AverageLatency(us)=448.07] [READ AverageLatency(us)=9786.85] 
 440 sec: 3924941 operations; 13682.83 current ops/sec; [INSERT AverageLatency(us)=1007.28] [READ AverageLatency(us)=4862.8] 
 450 sec: 3962619 operations; 3767.8 current ops/sec; [INSERT AverageLatency(us)=1927.47] [READ AverageLatency(us)=8930.77] 
 460 sec: 4056892 operations; 9426.36 current ops/sec; [INSERT AverageLatency(us)=586.59] [READ AverageLatency(us)=9953.69] 
 470 sec: 4056898 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=3644.17]  
 480 sec: 4056898 operations; 0 current ops/sec;   
 490 sec: 4056898 operations; 0 current ops/sec;   
 500 sec: 4099273 operations; 4237.5 current ops/sec; [INSERT AverageLatency(us)=18439.62] [READ AverageLatency(us)=19688.28] 
 510 sec: 4213916 operations; 11463.15 current ops/sec; [INSERT AverageLatency(us)=1874.04] [READ AverageLatency(us)=14563.86] 
 520 sec: 4308018 operations; 9410.2 current ops/sec; [INSERT AverageLatency(us)=926.89] [READ AverageLatency(us)=16932.52] 
 530 sec: 4423862 operations; 11583.24 current ops/sec; [INSERT AverageLatency(us)=71.26] [READ AverageLatency(us)=17249.17] 
 540 sec: 4537586 operations; 11372.4 current ops/sec; [INSERT AverageLatency(us)=920.56] [READ AverageLatency(us)=8128.78] 
 550 sec: 4623414 operations; 8581.94 current ops/sec; [INSERT AverageLatency(us)=55.98] [READ AverageLatency(us)=21377.38] 
 560 sec: 4707427 operations; 8401.3 current ops/sec; [INSERT AverageLatency(us)=438.57] [READ AverageLatency(us)=8679.25] 
 570 sec: 4768818 operations; 6139.1 current ops/sec; [INSERT AverageLatency(us)=2126.55] [READ AverageLatency(us)=7616] 
 580 sec: 4846403 operations; 7757.72 current ops/sec; [INSERT AverageLatency(us)=1716.02] [READ AverageLatency(us)=20291.12] 
 590 sec: 4941303 operations; 9490 current ops/sec; [INSERT AverageLatency(us)=1438.64] [READ AverageLatency(us)=9295.08] 
 600 sec: 4941730 operations; 42.7 current ops/sec; [INSERT AverageLatency(us)=16.22] [READ AverageLatency(us)=2028192.55] 
 610 sec: 4994508 operations; 5277.27 current ops/sec; [INSERT AverageLatency(us)=1036.34] [READ AverageLatency(us)=15959.75] 
 620 sec: 5175363 operations; 18085.5 current ops/sec; [INSERT AverageLatency(us)=1048.94] [READ AverageLatency(us)=7300.86] 
 630 sec: 5243940 operations; 6857.01 current ops/sec; [INSERT AverageLatency(us)=1756.42] [READ AverageLatency(us)=10829.85] 
 640 sec: 5308811 operations; 6487.1 current ops/sec; [INSERT AverageLatency(us)=491.45] [READ AverageLatency(us)=5155.63] 
 650 sec: 5563283 operations; 25227.72 current ops/sec; [INSERT AverageLatency(us)=18.2] [READ AverageLatency(us)=17131.57] 
 660 sec: 5686389 operations; 12309.37 current ops/sec; [INSERT AverageLatency(us)=589.46] [READ AverageLatency(us)=2387.88] 
 670 sec: 5818544 operations; 13215.5 current ops/sec; [INSERT AverageLatency(us)=1628.97] [READ AverageLatency(us)=4552.16] 
 680 sec: 5959073 operations; 14052.9 current ops/sec; [INSERT AverageLatency(us)=317.36] [READ AverageLatency(us)=13534.03] 
 690 sec: 6022394 operations; 6331.47 current ops/sec; [INSERT AverageLatency(us)=413.72] [READ AverageLatency(us)=9735.32] 
 700 sec: 6081484 operations; 5909 current ops/sec; [INSERT AverageLatency(us)=3133.12] [READ AverageLatency(us)=15740.61] 
 710 sec: 6225601 operations; 14410.26 current ops/sec; [INSERT AverageLatency(us)=372.32] [READ AverageLatency(us)=10264.09] 
 720 sec: 6232888 operations; 728.7 current ops/sec; [INSERT AverageLatency(us)=26625.36] [READ AverageLatency(us)=49361.56] 
 730 sec: 6402745 operations; 16984 current ops/sec; [INSERT AverageLatency(us)=87.52] [READ AverageLatency(us)=12045.6] 
 740 sec: 6546735 operations; 14399 current ops/sec; [INSERT AverageLatency(us)=264.77] [READ AverageLatency(us)=5646.59] 
 750 sec: 6555384 operations; 864.81 current ops/sec; [INSERT AverageLatency(us)=12195.74] [READ AverageLatency(us)=18900.07] 
 760 sec: 6613922 operations; 5853.8 current ops/sec; [INSERT AverageLatency(us)=4128.93] [READ AverageLatency(us)=25415.31] 
 770 sec: 6793610 operations; 17968.8 current ops/sec; [INSERT AverageLatency(us)=232.95] [READ AverageLatency(us)=7074.67] 
 780 sec: 6903189 operations; 10956.8 current ops/sec; [INSERT AverageLatency(us)=1047.94] [READ AverageLatency(us)=8433.23] 
 790 sec: 7073496 operations; 17030.7 current ops/sec; [INSERT AverageLatency(us)=196.34] [READ AverageLatency(us)=10258.69] 
 800 sec: 7112222 operations; 3872.21 current ops/sec; [INSERT AverageLatency(us)=2501.68] [READ AverageLatency(us)=6892.76] 
 810 sec: 7227729 operations; 11550.7 current ops/sec; [INSERT AverageLatency(us)=794.68] [READ AverageLatency(us)=5607.33] 
 820 sec: 7302591 operations; 7485.45 current ops/sec; [INSERT AverageLatency(us)=2471.51] [READ AverageLatency(us)=9289.72] 
 830 sec: 7440346 operations; 13775.5 current ops/sec; [INSERT AverageLatency(us)=245.44] [READ AverageLatency(us)=9534.65] 
 840 sec: 7440346 operations; 0 current ops/sec;   
 850 sec: 7463720 operations; 2337.4 current ops/sec; [INSERT AverageLatency(us)=16959.16] [READ AverageLatency(us)=5904.33] 
 860 sec: 7610327 operations; 14660.7 current ops/sec; [INSERT AverageLatency(us)=1004.95] [READ AverageLatency(us)=12539.48] 
 870 sec: 7660301 operations; 4996.9 current ops/sec; [INSERT AverageLatency(us)=1412.6] [READ AverageLatency(us)=6178.49] 
 880 sec: 7751475 operations; 8744.03 current ops/sec; [INSERT AverageLatency(us)=1968.81] [READ AverageLatency(us)=16346.91] 
 890 sec: 7889726 operations; 13822.34 current ops/sec; [INSERT AverageLatency(us)=617.46] [READ AverageLatency(us)=8848] 
 900 sec: 7982280 operations; 9254.47 current ops/sec; [INSERT AverageLatency(us)=889.95] [READ AverageLatency(us)=6319.19] 
 910 sec: 8105818 operations; 12353.8 current ops/sec; [INSERT AverageLatency(us)=831.65] [READ AverageLatency(us)=12244.99] 
 920 sec: 8202188 operations; 9636.04 current ops/sec; [INSERT AverageLatency(us)=606.81] [READ AverageLatency(us)=10131.86] 
 930 sec: 8282580 operations; 7971.44 current ops/sec; [INSERT AverageLatency(us)=1772.82] [READ AverageLatency(us)=12972.74] 
 940 sec: 8368649 operations; 8606.9 current ops/sec; [INSERT AverageLatency(us)=618.99] [READ AverageLatency(us)=7316.74] 
 950 sec: 8490280 operations; 12161.88 current ops/sec; [INSERT AverageLatency(us)=535.73] [READ AverageLatency(us)=7847.86] 
 960 sec: 8530573 operations; 4028.9 current ops/sec; [INSERT AverageLatency(us)=3707.84] [READ AverageLatency(us)=17734.93] 
 970 sec: 8659941 operations; 12936.8 current ops/sec; [INSERT AverageLatency(us)=914.25] [READ AverageLatency(us)=8215.06] 
 980 sec: 8766160 operations; 10621.9 current ops/sec; [INSERT AverageLatency(us)=1199.55] [READ AverageLatency(us)=9634.71] 
 990 sec: 8822411 operations; 5624.54 current ops/sec; [INSERT AverageLatency(us)=1178.62] [READ AverageLatency(us)=4073.91] 
 1000 sec: 8837781 operations; 1537 current ops/sec; [INSERT AverageLatency(us)=11694.44] [READ AverageLatency(us)=18211.97] 
 1010 sec: 8936914 operations; 9912.31 current ops/sec; [INSERT AverageLatency(us)=2218.17] [READ AverageLatency(us)=15759.64] 
 1020 sec: 9060563 operations; 12364.9 current ops/sec; [INSERT AverageLatency(us)=312.94] [READ AverageLatency(us)=5043.22] 
 1030 sec: 9106826 operations; 4625.84 current ops/sec; [INSERT AverageLatency(us)=4355.16] [READ AverageLatency(us)=15640.34] 
 1040 sec: 9301036 operations; 19421 current ops/sec; [INSERT AverageLatency(us)=369.4] [READ AverageLatency(us)=8045.53] 
 1050 sec: 9309534 operations; 849.72 current ops/sec; [INSERT AverageLatency(us)=8563.45] [READ AverageLatency(us)=11548.09] 
 1060 sec: 9414873 operations; 10533.9 current ops/sec; [INSERT AverageLatency(us)=1269.97] [READ AverageLatency(us)=11072.5] [CLEANUP AverageLatency(us)=39732652] 
 1070 sec: 9478971 operations; 6409.16 current ops/sec; [INSERT AverageLatency(us)=1403.22] [READ AverageLatency(us)=19581.6] [CLEANUP AverageLatency(us)=12030959] 
 1080 sec: 9620342 operations; 14137.1 current ops/sec; [INSERT AverageLatency(us)=180.32] [READ AverageLatency(us)=6135.85]  
 1090 sec: 9687186 operations; 6683.73 current ops/sec; [INSERT AverageLatency(us)=1448.14] [READ AverageLatency(us)=9774.67] [CLEANUP AverageLatency(us)=19218499.25] 
 1100 sec: 9825029 operations; 13784.3 current ops/sec; [INSERT AverageLatency(us)=78.39] [READ AverageLatency(us)=7378.01] [CLEANUP AverageLatency(us)=16290770] 
 1110 sec: 9890989 operations; 6595.34 current ops/sec; [INSERT AverageLatency(us)=599.85] [READ AverageLatency(us)=2154.58] [CLEANUP AverageLatency(us)=12409374.25] 
 1120 sec: 9984560 operations; 9357.1 current ops/sec; [INSERT AverageLatency(us)=360.53] [READ AverageLatency(us)=2141.56] [CLEANUP AverageLatency(us)=5047671] 
 1124 sec: 10000000 operations; 4396.36 current ops/sec; [INSERT AverageLatency(us)=287.27] [READ AverageLatency(us)=826.05] [CLEANUP AverageLatency(us)=3225332.67] 
[OVERALL], RunTime(ms), 1124464.0
[OVERALL], Throughput(ops/sec), 8893.12596935073
[INSERT], Operations, 9000826
[INSERT], AverageLatency(us), 1289.248283768623
[INSERT], MinLatency(us), 11
[INSERT], MaxLatency(us), 71783703
[INSERT], 95thPercentileLatency(ms), 0
[INSERT], 99thPercentileLatency(ms), 0
[INSERT], Return=0, 9000826
[INSERT], 0, 8987467
[INSERT], 1, 1160
[INSERT], 2, 573
[INSERT], 3, 1110
[INSERT], 4, 1975
[INSERT], 5, 1620
[INSERT], 6, 909
[INSERT], 7, 587
[INSERT], 8, 379
[INSERT], 9, 252
[INSERT], 10, 215
[INSERT], 11, 146
[INSERT], 12, 117
[INSERT], 13, 120
[INSERT], 14, 93
[INSERT], 15, 81
[INSERT], 16, 86
[INSERT], 17, 75
[INSERT], 18, 69
[INSERT], 19, 51
[INSERT], 20, 66
[INSERT], 21, 36
[INSERT], 22, 48
[INSERT], 23, 40
[INSERT], 24, 37
[INSERT], 25, 40
[INSERT], 26, 40
[INSERT], 27, 38
[INSERT], 28, 28
[INSERT], 29, 34
[INSERT], 30, 30
[INSERT], 31, 37
[INSERT], 32, 19
[INSERT], 33, 24
[INSERT], 34, 24
[INSERT], 35, 20
[INSERT], 36, 20
[INSERT], 37, 30
[INSERT], 38, 18
[INSERT], 39, 16
[INSERT], 40, 17
[INSERT], 41, 15
[INSERT], 42, 24
[INSERT], 43, 14
[INSERT], 44, 22
[INSERT], 45, 24
[INSERT], 46, 15
[INSERT], 47, 19
[INSERT], 48, 10
[INSERT], 49, 9
[INSERT], 50, 10
[INSERT], 51, 11
[INSERT], 52, 15
[INSERT], 53, 18
[INSERT], 54, 12
[INSERT], 55, 22
[INSERT], 56, 11
[INSERT], 57, 9
[INSERT], 58, 8
[INSERT], 59, 16
[INSERT], 60, 16
[INSERT], 61, 13
[INSERT], 62, 16
[INSERT], 63, 15
[INSERT], 64, 10
[INSERT], 65, 6
[INSERT], 66, 15
[INSERT], 67, 12
[INSERT], 68, 15
[INSERT], 69, 19
[INSERT], 70, 16
[INSERT], 71, 16
[INSERT], 72, 14
[INSERT], 73, 14
[INSERT], 74, 20
[INSERT], 75, 10
[INSERT], 76, 11
[INSERT], 77, 13
[INSERT], 78, 14
[INSERT], 79, 19
[INSERT], 80, 17
[INSERT], 81, 16
[INSERT], 82, 16
[INSERT], 83, 13
[INSERT], 84, 8
[INSERT], 85, 10
[INSERT], 86, 12
[INSERT], 87, 12
[INSERT], 88, 9
[INSERT], 89, 14
[INSERT], 90, 10
[INSERT], 91, 19
[INSERT], 92, 11
[INSERT], 93, 13
[INSERT], 94, 12
[INSERT], 95, 17
[INSERT], 96, 10
[INSERT], 97, 13
[INSERT], 98, 13
[INSERT], 99, 10
[INSERT], 100, 6
[INSERT], 101, 15
[INSERT], 102, 11
[INSERT], 103, 10
[INSERT], 104, 14
[INSERT], 105, 11
[INSERT], 106, 10
[INSERT], 107, 14
[INSERT], 108, 1
[INSERT], 109, 9
[INSERT], 110, 10
[INSERT], 111, 11
[INSERT], 112, 12
[INSERT], 113, 19
[INSERT], 114, 26
[INSERT], 115, 8
[INSERT], 116, 6
[INSERT], 117, 12
[INSERT], 118, 10
[INSERT], 119, 15
[INSERT], 120, 12
[INSERT], 121, 10
[INSERT], 122, 17
[INSERT], 123, 4
[INSERT], 124, 3
[INSERT], 125, 7
[INSERT], 126, 8
[INSERT], 127, 9
[INSERT], 128, 11
[INSERT], 129, 10
[INSERT], 130, 6
[INSERT], 131, 11
[INSERT], 132, 7
[INSERT], 133, 8
[INSERT], 134, 6
[INSERT], 135, 5
[INSERT], 136, 7
[INSERT], 137, 5
[INSERT], 138, 3
[INSERT], 139, 10
[INSERT], 140, 4
[INSERT], 141, 5
[INSERT], 142, 9
[INSERT], 143, 3
[INSERT], 144, 5
[INSERT], 145, 4
[INSERT], 146, 8
[INSERT], 147, 4
[INSERT], 148, 9
[INSERT], 149, 4
[INSERT], 150, 3
[INSERT], 151, 5
[INSERT], 152, 7
[INSERT], 153, 7
[INSERT], 154, 0
[INSERT], 155, 4
[INSERT], 156, 3
[INSERT], 157, 5
[INSERT], 158, 3
[INSERT], 159, 2
[INSERT], 160, 1
[INSERT], 161, 9
[INSERT], 162, 6
[INSERT], 163, 4
[INSERT], 164, 3
[INSERT], 165, 3
[INSERT], 166, 5
[INSERT], 167, 4
[INSERT], 168, 2
[INSERT], 169, 2
[INSERT], 170, 7
[INSERT], 171, 3
[INSERT], 172, 5
[INSERT], 173, 2
[INSERT], 174, 4
[INSERT], 175, 3
[INSERT], 176, 4
[INSERT], 177, 3
[INSERT], 178, 5
[INSERT], 179, 2
[INSERT], 180, 1
[INSERT], 181, 6
[INSERT], 182, 4
[INSERT], 183, 6
[INSERT], 184, 9
[INSERT], 185, 7
[INSERT], 186, 3
[INSERT], 187, 4
[INSERT], 188, 4
[INSERT], 189, 1
[INSERT], 190, 8
[INSERT], 191, 0
[INSERT], 192, 3
[INSERT], 193, 3
[INSERT], 194, 2
[INSERT], 195, 4
[INSERT], 196, 1
[INSERT], 197, 1
[INSERT], 198, 5
[INSERT], 199, 2
[INSERT], 200, 6
[INSERT], 201, 5
[INSERT], 202, 2
[INSERT], 203, 1
[INSERT], 204, 7
[INSERT], 205, 7
[INSERT], 206, 3
[INSERT], 207, 3
[INSERT], 208, 8
[INSERT], 209, 2
[INSERT], 210, 1
[INSERT], 211, 5
[INSERT], 212, 2
[INSERT], 213, 2
[INSERT], 214, 4
[INSERT], 215, 1
[INSERT], 216, 0
[INSERT], 217, 7
[INSERT], 218, 4
[INSERT], 219, 2
[INSERT], 220, 3
[INSERT], 221, 8
[INSERT], 222, 4
[INSERT], 223, 4
[INSERT], 224, 3
[INSERT], 225, 1
[INSERT], 226, 2
[INSERT], 227, 3
[INSERT], 228, 2
[INSERT], 229, 3
[INSERT], 230, 3
[INSERT], 231, 4
[INSERT], 232, 5
[INSERT], 233, 4
[INSERT], 234, 3
[INSERT], 235, 2
[INSERT], 236, 2
[INSERT], 237, 4
[INSERT], 238, 4
[INSERT], 239, 3
[INSERT], 240, 2
[INSERT], 241, 1
[INSERT], 242, 2
[INSERT], 243, 4
[INSERT], 244, 1
[INSERT], 245, 3
[INSERT], 246, 3
[INSERT], 247, 2
[INSERT], 248, 4
[INSERT], 249, 1
[INSERT], 250, 2
[INSERT], 251, 3
[INSERT], 252, 3
[INSERT], 253, 0
[INSERT], 254, 2
[INSERT], 255, 3
[INSERT], 256, 0
[INSERT], 257, 2
[INSERT], 258, 1
[INSERT], 259, 1
[INSERT], 260, 3
[INSERT], 261, 1
[INSERT], 262, 1
[INSERT], 263, 1
[INSERT], 264, 4
[INSERT], 265, 0
[INSERT], 266, 0
[INSERT], 267, 4
[INSERT], 268, 1
[INSERT], 269, 5
[INSERT], 270, 1
[INSERT], 271, 0
[INSERT], 272, 3
[INSERT], 273, 2
[INSERT], 274, 1
[INSERT], 275, 0
[INSERT], 276, 2
[INSERT], 277, 3
[INSERT], 278, 2
[INSERT], 279, 1
[INSERT], 280, 3
[INSERT], 281, 1
[INSERT], 282, 1
[INSERT], 283, 3
[INSERT], 284, 1
[INSERT], 285, 1
[INSERT], 286, 2
[INSERT], 287, 1
[INSERT], 288, 2
[INSERT], 289, 0
[INSERT], 290, 2
[INSERT], 291, 2
[INSERT], 292, 0
[INSERT], 293, 2
[INSERT], 294, 4
[INSERT], 295, 1
[INSERT], 296, 2
[INSERT], 297, 1
[INSERT], 298, 0
[INSERT], 299, 3
[INSERT], 300, 0
[INSERT], 301, 2
[INSERT], 302, 2
[INSERT], 303, 2
[INSERT], 304, 1
[INSERT], 305, 1
[INSERT], 306, 1
[INSERT], 307, 2
[INSERT], 308, 2
[INSERT], 309, 0
[INSERT], 310, 0
[INSERT], 311, 2
[INSERT], 312, 2
[INSERT], 313, 1
[INSERT], 314, 4
[INSERT], 315, 0
[INSERT], 316, 2
[INSERT], 317, 1
[INSERT], 318, 0
[INSERT], 319, 0
[INSERT], 320, 0
[INSERT], 321, 3
[INSERT], 322, 2
[INSERT], 323, 1
[INSERT], 324, 1
[INSERT], 325, 1
[INSERT], 326, 3
[INSERT], 327, 1
[INSERT], 328, 2
[INSERT], 329, 3
[INSERT], 330, 0
[INSERT], 331, 1
[INSERT], 332, 0
[INSERT], 333, 0
[INSERT], 334, 2
[INSERT], 335, 1
[INSERT], 336, 3
[INSERT], 337, 1
[INSERT], 338, 0
[INSERT], 339, 1
[INSERT], 340, 0
[INSERT], 341, 2
[INSERT], 342, 0
[INSERT], 343, 1
[INSERT], 344, 2
[INSERT], 345, 1
[INSERT], 346, 0
[INSERT], 347, 0
[INSERT], 348, 2
[INSERT], 349, 1
[INSERT], 350, 0
[INSERT], 351, 1
[INSERT], 352, 1
[INSERT], 353, 3
[INSERT], 354, 1
[INSERT], 355, 0
[INSERT], 356, 2
[INSERT], 357, 1
[INSERT], 358, 0
[INSERT], 359, 0
[INSERT], 360, 1
[INSERT], 361, 2
[INSERT], 362, 2
[INSERT], 363, 1
[INSERT], 364, 1
[INSERT], 365, 2
[INSERT], 366, 1
[INSERT], 367, 1
[INSERT], 368, 0
[INSERT], 369, 1
[INSERT], 370, 1
[INSERT], 371, 0
[INSERT], 372, 0
[INSERT], 373, 0
[INSERT], 374, 2
[INSERT], 375, 1
[INSERT], 376, 2
[INSERT], 377, 0
[INSERT], 378, 1
[INSERT], 379, 3
[INSERT], 380, 0
[INSERT], 381, 1
[INSERT], 382, 2
[INSERT], 383, 1
[INSERT], 384, 2
[INSERT], 385, 3
[INSERT], 386, 0
[INSERT], 387, 0
[INSERT], 388, 2
[INSERT], 389, 0
[INSERT], 390, 1
[INSERT], 391, 2
[INSERT], 392, 0
[INSERT], 393, 2
[INSERT], 394, 2
[INSERT], 395, 2
[INSERT], 396, 0
[INSERT], 397, 0
[INSERT], 398, 0
[INSERT], 399, 2
[INSERT], 400, 1
[INSERT], 401, 2
[INSERT], 402, 0
[INSERT], 403, 1
[INSERT], 404, 1
[INSERT], 405, 0
[INSERT], 406, 1
[INSERT], 407, 0
[INSERT], 408, 1
[INSERT], 409, 1
[INSERT], 410, 0
[INSERT], 411, 1
[INSERT], 412, 0
[INSERT], 413, 2
[INSERT], 414, 0
[INSERT], 415, 0
[INSERT], 416, 1
[INSERT], 417, 1
[INSERT], 418, 1
[INSERT], 419, 0
[INSERT], 420, 2
[INSERT], 421, 2
[INSERT], 422, 0
[INSERT], 423, 1
[INSERT], 424, 4
[INSERT], 425, 2
[INSERT], 426, 1
[INSERT], 427, 2
[INSERT], 428, 1
[INSERT], 429, 0
[INSERT], 430, 0
[INSERT], 431, 0
[INSERT], 432, 0
[INSERT], 433, 1
[INSERT], 434, 1
[INSERT], 435, 2
[INSERT], 436, 2
[INSERT], 437, 1
[INSERT], 438, 1
[INSERT], 439, 0
[INSERT], 440, 2
[INSERT], 441, 0
[INSERT], 442, 0
[INSERT], 443, 3
[INSERT], 444, 1
