YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/23 20:55:57 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x348a5217d910009, negotiated timeout = 90000
 30 sec: 63645 operations; 6364.5 current ops/sec; [INSERT AverageLatency(us)=9600.41] [READ AverageLatency(us)=7705.6] 
 1680 sec: 8965890 operations; 6890.94 current ops/sec; [INSERT AverageLatency(us)=2866.59] [READ AverageLatency(us)=3159.59] 
 1690 sec: 9023091 operations; 5719.53 current ops/sec; [INSERT AverageLatency(us)=3211.95] [READ AverageLatency(us)=5953.83] 
 1700 sec: 9067981 operations; 4489 current ops/sec; [INSERT AverageLatency(us)=3812.11] [READ AverageLatency(us)=9870.26] 
 1710 sec: 9093092 operations; 2511.1 current ops/sec; [INSERT AverageLatency(us)=4514.99] [READ AverageLatency(us)=38812.94] 
 1720 sec: 9136044 operations; 4294.77 current ops/sec; [INSERT AverageLatency(us)=2781.19] [READ AverageLatency(us)=21588.5] 
 1730 sec: 9173916 operations; 3787.2 current ops/sec; [INSERT AverageLatency(us)=4104.8] [READ AverageLatency(us)=15853.1] 
 1740 sec: 9208329 operations; 3431.35 current ops/sec; [INSERT AverageLatency(us)=2619.6] [READ AverageLatency(us)=33472.36] 
 1750 sec: 9223828 operations; 1549.9 current ops/sec; [INSERT AverageLatency(us)=2658.56] [READ AverageLatency(us)=106449.24] 
 1760 sec: 9262420 operations; 3858.81 current ops/sec; [INSERT AverageLatency(us)=3024.74] [READ AverageLatency(us)=24857.33] 
 1770 sec: 9299032 operations; 3661.2 current ops/sec; [INSERT AverageLatency(us)=2908.11] [READ AverageLatency(us)=28242.14] 
 1780 sec: 9322293 operations; 2325.87 current ops/sec; [INSERT AverageLatency(us)=3571.06] [READ AverageLatency(us)=53684.51] 
 1790 sec: 9331373 operations; 908 current ops/sec; [INSERT AverageLatency(us)=4352.92] [READ AverageLatency(us)=177674.49] 
 1800 sec: 9353659 operations; 2228.38 current ops/sec; [INSERT AverageLatency(us)=2547.71] [READ AverageLatency(us)=69807.43] 
 1810 sec: 9375377 operations; 2171.8 current ops/sec; [INSERT AverageLatency(us)=3064.71] [READ AverageLatency(us)=67029.41] 
 1820 sec: 9396440 operations; 2106.09 current ops/sec; [INSERT AverageLatency(us)=2561.61] [READ AverageLatency(us)=71298.87] 
 1830 sec: 9426514 operations; 3007.4 current ops/sec; [INSERT AverageLatency(us)=2139.14] [READ AverageLatency(us)=46453.14] 
 1840 sec: 9463090 operations; 3657.23 current ops/sec; [INSERT AverageLatency(us)=2107.98] [READ AverageLatency(us)=35446.99] 
 1850 sec: 9514815 operations; 5172.5 current ops/sec; [INSERT AverageLatency(us)=2417.78] [READ AverageLatency(us)=17226.91] 
 1860 sec: 9578423 operations; 6360.8 current ops/sec; [INSERT AverageLatency(us)=2333.05] [READ AverageLatency(us)=9310.25] 
 1870 sec: 9630777 operations; 5234.88 current ops/sec; [INSERT AverageLatency(us)=3444.33] [READ AverageLatency(us)=7139.65] 
 1880 sec: 9704198 operations; 7342.1 current ops/sec; [INSERT AverageLatency(us)=2725.61] [READ AverageLatency(us)=3673.75] 
 1890 sec: 9781323 operations; 7711.73 current ops/sec; [INSERT AverageLatency(us)=2392.53] [READ AverageLatency(us)=3487.93] 
 1900 sec: 9839751 operations; 5842.8 current ops/sec; [INSERT AverageLatency(us)=3191.05] [READ AverageLatency(us)=6701.2] 
 1910 sec: 9915785 operations; 7602.64 current ops/sec; [INSERT AverageLatency(us)=2629.46] [READ AverageLatency(us)=2574.8] 
 1920 sec: 9982592 operations; 6680.7 current ops/sec; [INSERT AverageLatency(us)=2872.77] [READ AverageLatency(us)=2021.13] [CLEANUP AverageLatency(us)=7] 
 1930 sec: 9999923 operations; 1732.93 current ops/sec; [INSERT AverageLatency(us)=2128.64] [READ AverageLatency(us)=6621.91] [CLEANUP AverageLatency(us)=3.71] 
 1931 sec: 10000000 operations; 62.45 current ops/sec; [INSERT AverageLatency(us)=1208.03] [READ AverageLatency(us)=191357.33] [CLEANUP AverageLatency(us)=4] 
[OVERALL], RunTime(ms), 1931364.0
[OVERALL], Throughput(ops/sec), 5177.687893115954
[INSERT], Operations, 9001013
[INSERT], AverageLatency(us), 3258.1919551721567
[INSERT], MinLatency(us), 1009
[INSERT], MaxLatency(us), 21012016
[INSERT], 95thPercentileLatency(ms), 5
[INSERT], 99thPercentileLatency(ms), 10
[INSERT], Return=0, 9001013
[INSERT], 0, 0
[INSERT], 1, 4142656
[INSERT], 2, 3248464
[INSERT], 3, 864235
[INSERT], 4, 235368
[INSERT], 5, 153654
[INSERT], 6, 106922
[INSERT], 7, 69431
[INSERT], 8, 48221
[INSERT], 9, 30692
[INSERT], 10, 19660
[INSERT], 11, 13610
[INSERT], 12, 9771
[INSERT], 13, 7207
[INSERT], 14, 5100
[INSERT], 15, 4271
[INSERT], 16, 3273
[INSERT], 17, 2226
[INSERT], 18, 1918
[INSERT], 19, 1669
[INSERT], 20, 1421
[INSERT], 21, 1109
[INSERT], 22, 945
[INSERT], 23, 902
[INSERT], 24, 829
[INSERT], 25, 734
[INSERT], 26, 620
[INSERT], 27, 678
[INSERT], 28, 709
[INSERT], 29, 634
[INSERT], 30, 613
[INSERT], 31, 669
[INSERT], 32, 712
[INSERT], 33, 647
[INSERT], 34, 675
[INSERT], 35, 721
[INSERT], 36, 772
[INSERT], 37, 745
[INSERT], 38, 888
[INSERT], 39, 864
[INSERT], 40, 771
[INSERT], 41, 618
[INSERT], 42, 396
[INSERT], 43, 254
[INSERT], 44, 214
[INSERT], 45, 252
[INSERT], 46, 185
[INSERT], 47, 140
[INSERT], 48, 117
[INSERT], 49, 116
[INSERT], 50, 99
[INSERT], 51, 67
[INSERT], 52, 46
[INSERT], 53, 107
[INSERT], 54, 99
[INSERT], 55, 101
[INSERT], 56, 87
[INSERT], 57, 73
[INSERT], 58, 62
[INSERT], 59, 50
[INSERT], 60, 42
[INSERT], 61, 53
[INSERT], 62, 64
[INSERT], 63, 53
[INSERT], 64, 73
[INSERT], 65, 55
[INSERT], 66, 49
[INSERT], 67, 54
[INSERT], 68, 57
[INSERT], 69, 60
[INSERT], 70, 53
[INSERT], 71, 51
[INSERT], 72, 30
[INSERT], 73, 46
[INSERT], 74, 50
[INSERT], 75, 34
[INSERT], 76, 29
[INSERT], 77, 21
[INSERT], 78, 51
[INSERT], 79, 27
[INSERT], 80, 30
[INSERT], 81, 32
[INSERT], 82, 25
[INSERT], 83, 45
[INSERT], 84, 29
[INSERT], 85, 30
[INSERT], 86, 47
[INSERT], 87, 56
[INSERT], 88, 36
[INSERT], 89, 45
[INSERT], 90, 41
[INSERT], 91, 56
[INSERT], 92, 62
[INSERT], 93, 46
[INSERT], 94, 48
[INSERT], 95, 49
[INSERT], 96, 47
[INSERT], 97, 50
[INSERT], 98, 52
[INSERT], 99, 48
[INSERT], 100, 36
[INSERT], 101, 47
[INSERT], 102, 40
[INSERT], 103, 49
[INSERT], 104, 39
[INSERT], 105, 26
[INSERT], 106, 46
[INSERT], 107, 32
[INSERT], 108, 49
[INSERT], 109, 22
[INSERT], 110, 19
[INSERT], 111, 33
[INSERT], 112, 18
[INSERT], 113, 29
[INSERT], 114, 21
[INSERT], 115, 35
[INSERT], 116, 32
[INSERT], 117, 32
[INSERT], 118, 16
[INSERT], 119, 30
[INSERT], 120, 30
[INSERT], 121, 25
[INSERT], 122, 33
[INSERT], 123, 42
[INSERT], 124, 47
[INSERT], 125, 39
[INSERT], 126, 44
[INSERT], 127, 37
[INSERT], 128, 37
[INSERT], 129, 38
[INSERT], 130, 24
[INSERT], 131, 41
[INSERT], 132, 41
[INSERT], 133, 19
[INSERT], 134, 21
[INSERT], 135, 21
[INSERT], 136, 29
[INSERT], 137, 11
[INSERT], 138, 26
[INSERT], 139, 24
[INSERT], 140, 24
[INSERT], 141, 37
[INSERT], 142, 40
[INSERT], 143, 23
[INSERT], 144, 30
[INSERT], 145, 44
[INSERT], 146, 42
[INSERT], 147, 35
[INSERT], 148, 35
[INSERT], 149, 37
[INSERT], 150, 22
[INSERT], 151, 34
[INSERT], 152, 34
[INSERT], 153, 28
[INSERT], 154, 28
[INSERT], 155, 30
[INSERT], 156, 37
[INSERT], 157, 32
[INSERT], 158, 29
[INSERT], 159, 26
[INSERT], 160, 17
[INSERT], 161, 27
[INSERT], 162, 33
[INSERT], 163, 31
[INSERT], 164, 18
[INSERT], 165, 23
[INSERT], 166, 25
[INSERT], 167, 34
[INSERT], 168, 27
[INSERT], 169, 34
[INSERT], 170, 32
[INSERT], 171, 38
[INSERT], 172, 26
[INSERT], 173, 27
[INSERT], 174, 20
[INSERT], 175, 18
[INSERT], 176, 26
[INSERT], 177, 24
[INSERT], 178, 26
[INSERT], 179, 34
[INSERT], 180, 15
[INSERT], 181, 23
[INSERT], 182, 22
[INSERT], 183, 25
[INSERT], 184, 25
[INSERT], 185, 21
[INSERT], 186, 25
[INSERT], 187, 22
[INSERT], 188, 32
[INSERT], 189, 27
[INSERT], 190, 24
[INSERT], 191, 10
[INSERT], 192, 24
[INSERT], 193, 28
[INSERT], 194, 24
[INSERT], 195, 21
[INSERT], 196, 24
[INSERT], 197, 15
[INSERT], 198, 17
[INSERT], 199, 17
[INSERT], 200, 24
[INSERT], 201, 41
[INSERT], 202, 39
[INSERT], 203, 23
[INSERT], 204, 31
[INSERT], 205, 36
[INSERT], 206, 42
[INSERT], 207, 38
[INSERT], 208, 24
[INSERT], 209, 14
[INSERT], 210, 22
[INSERT], 211, 12
[INSERT], 212, 15
[INSERT], 213, 10
[INSERT], 214, 10
[INSERT], 215, 13
[INSERT], 216, 16
[INSERT], 217, 9
[INSERT], 218, 15
[INSERT], 219, 14
[INSERT], 220, 24
[INSERT], 221, 16
[INSERT], 222, 13
[INSERT], 223, 12
[INSERT], 224, 6
[INSERT], 225, 8
[INSERT], 226, 12
[INSERT], 227, 18
[INSERT], 228, 23
[INSERT], 229, 14
[INSERT], 230, 14
[INSERT], 231, 23
[INSERT], 232, 7
[INSERT], 233, 12
[INSERT], 234, 18
[INSERT], 235, 15
[INSERT], 236, 11
[INSERT], 237, 22
[INSERT], 238, 18
[INSERT], 239, 16
[INSERT], 240, 9
[INSERT], 241, 12
[INSERT], 242, 14
[INSERT], 243, 8
[INSERT], 244, 5
[INSERT], 245, 7
[INSERT], 246, 4
[INSERT], 247, 1
[INSERT], 248, 6
[INSERT], 249, 9
[INSERT], 250, 10
[INSERT], 251, 10
[INSERT], 252, 5
[INSERT], 253, 9
[INSERT], 254, 7
[INSERT], 255, 8
[INSERT], 256, 7
[INSERT], 257, 4
[INSERT], 258, 4
[INSERT], 259, 15
[INSERT], 260, 6
[INSERT], 261, 10
[INSERT], 262, 10
[INSERT], 263, 12
[INSERT], 264, 18
[INSERT], 265, 10
[INSERT], 266, 9
[INSERT], 267, 10
[INSERT], 268, 23
[INSERT], 269, 15
[INSERT], 270, 20
[INSERT], 271, 12
[INSERT], 272, 20
[INSERT], 273, 17
[INSERT], 274, 9
[INSERT], 275, 17
[INSERT], 276, 11
[INSERT], 277, 20
[INSERT], 278, 7
[INSERT], 279, 13
[INSERT], 280, 6
[INSERT], 281, 7
[INSERT], 282, 7
[INSERT], 283, 5
[INSERT], 284, 2
[INSERT], 285, 5
[INSERT], 286, 14
[INSERT], 287, 29
[INSERT], 288, 21
[INSERT], 289, 19
[INSERT], 290, 28
[INSERT], 291, 15
[INSERT], 292, 15
[INSERT], 293, 16
[INSERT], 294, 16
[INSERT], 295, 19
[INSERT], 296, 18
[INSERT], 297, 16
[INSERT], 298, 12
[INSERT], 299, 15
[INSERT], 300, 12
[INSERT], 301, 10
[INSERT], 302, 9
[INSERT], 303, 23
[INSERT], 304, 8
[INSERT], 305, 6
[INSERT], 306, 10
[INSERT], 307, 14
[INSERT], 308, 8
[INSERT], 309, 5
[INSERT], 310, 7
[INSERT], 311, 10
[INSERT], 312, 20
[INSERT], 313, 25
[INSERT], 314, 19
[INSERT], 315, 19
[INSERT], 316, 17
[INSERT], 317, 8
[INSERT], 318, 6
[INSERT], 319, 4
[INSERT], 320, 10
[INSERT], 321, 7
[INSERT], 322, 6
[INSERT], 323, 10
[INSERT], 324, 11
[INSERT], 325, 12
[INSERT], 326, 4
[INSERT], 327, 12
[INSERT], 328, 5
[INSERT], 329, 14
[INSERT], 330, 8
[INSERT], 331, 4
[INSERT], 332, 7
[INSERT], 333, 2
[INSERT], 334, 2
[INSERT], 335, 2
[INSERT], 336, 3
[INSERT], 337, 18
[INSERT], 338, 8
[INSERT], 339, 2
[INSERT], 340, 1
[INSERT], 341, 5
[INSERT], 342, 1
[INSERT], 343, 1
[INSERT], 344, 5
[INSERT], 345, 2
[INSERT], 346, 4
[INSERT], 347, 2
[INSERT], 348, 3
[INSERT], 349, 4
[INSERT], 350, 6
[INSERT], 351, 6
[INSERT], 352, 8
[INSERT], 353, 2
[INSERT], 354, 14
[INSERT], 355, 13
[INSERT], 356, 6
[INSERT], 357, 18
[INSERT], 358, 5
[INSERT], 359, 4
[INSERT], 360, 0
[INSERT], 361, 3
[INSERT], 362, 3
[INSERT], 363, 3
[INSERT], 364, 5
[INSERT], 365, 5
[INSERT], 366, 7
[INSERT], 367, 7
[INSERT], 368, 6
[INSERT], 369, 8
[INSERT], 370, 5
[INSERT], 371, 4
[INSERT], 372, 4
[INSERT], 373, 15
[INSERT], 374, 11
[INSERT], 375, 3
[INSERT], 376, 8
[INSERT], 377, 3
[INSERT], 378, 3
[INSERT], 379, 3
[INSERT], 380, 2
[INSERT], 381, 2
[INSERT], 382, 3
[INSERT], 383, 1
[INSERT], 384, 8
[INSERT], 385, 4
[INSERT], 386, 5
[INSERT], 387, 19
[INSERT], 388, 13
[INSERT], 389, 4
[INSERT], 390, 7
[INSERT], 391, 3
[INSERT], 392, 6
[INSERT], 393, 7
[INSERT], 394, 5
[INSERT], 395, 7
[INSERT], 396, 5
[INSERT], 397, 8
[INSERT], 398, 23
[INSERT], 399, 11
[INSERT], 400, 18
[INSERT], 401, 11
[INSERT], 402, 5
[INSERT], 403, 7
[INSERT], 404, 11
[INSERT], 405, 12
[INSERT], 406, 8
[INSERT], 407, 9
[INSERT], 408, 8
[INSERT], 409, 9
[INSERT], 410, 11
[INSERT], 411, 21
[INSERT], 412, 11
[INSERT], 413, 6
[INSERT], 414, 14
[INSERT], 415, 4
[INSERT], 416, 3
[INSERT], 417, 6
[INSERT], 418, 8
[INSERT], 419, 12
[INSERT], 420, 10
[INSERT], 421, 10
[INSERT], 422, 15
[INSERT], 423, 3
[INSERT], 424, 5
[INSERT], 425, 10
[INSERT], 426, 5
[INSERT], 427, 4
[INSERT], 428, 5
[INSERT], 429, 7
[INSERT], 430, 12
[INSERT], 431, 14
[INSERT], 432, 3
[INSERT], 433, 5
[INSERT], 434, 6
[INSERT], 435, 4
[INSERT], 436, 5
[INSERT], 437, 2
[INSERT], 438, 7
[INSERT], 439, 8
[INSERT], 440, 6
[INSERT], 441, 13
[INSERT], 442, 10
[INSERT], 443, 15
[INSERT], 444, 11
[INSERT], 445, 5
[INSERT], 446, 7
[INSERT], 447, 4
[INSERT], 448, 1
[INSERT], 449, 2
[INSERT], 450, 5
[INSERT], 451, 3
[INSERT], 452, 5
[INSERT], 453, 7
[INSERT], 454, 8
[INSERT], 455, 7
[INSERT], 456, 9
[INSERT], 457, 9
[INSERT], 458, 14
[INSERT], 459, 5
[INSERT], 460, 1
[INSERT], 461, 6
[INSERT], 462, 13
[INSERT], 463, 19
[INSERT], 464, 7
[INSERT], 465, 9
[INSERT], 466, 3
[INSERT], 467, 6
[INSERT], 468, 9
[INSERT], 469, 11
[INSERT], 470, 7
[INSERT], 471, 3
[INSERT], 472, 14
[INSERT], 473, 10
[INSERT], 474, 7
[INSERT], 475, 13
[INSERT], 476, 6
[INSERT], 477, 9
[INSERT], 478, 17
[INSERT], 479, 8
[INSERT], 480, 14
[INSERT], 481, 9
[INSERT], 482, 8
[INSERT], 483, 8
[INSERT], 484, 7
[INSERT], 485, 13
[INSERT], 486, 11
[INSERT], 487, 11
[INSERT], 488, 10
[INSERT], 489, 10
[INSERT], 490, 13
[INSERT], 491, 11
[INSERT], 492, 13
[INSERT], 493, 3
[INSERT], 494, 3
[INSERT], 495, 8
[INSERT], 496, 20
[INSERT], 497, 11
[INSERT], 498, 12
[INSERT], 499, 14
[INSERT], 500, 17
[INSERT], 501, 15
[INSERT], 502, 10
[INSERT], 503, 4
[INSERT], 504, 13
[INSERT], 505, 5
[INSERT], 506, 8
[INSERT], 507, 15
[INSERT], 508, 9
[INSERT], 509, 14
[INSERT], 510, 8
[INSERT], 511, 10
[INSERT], 512, 3
[INSERT], 513, 7
[INSERT], 514, 10
[INSERT], 515, 18
[INSERT], 516, 7
[INSERT], 517, 10
[INSERT], 518, 9
[INSERT], 519, 7
[INSERT], 520, 12
[INSERT], 521, 9
[INSERT], 522, 4
[INSERT], 523, 5
[INSERT], 524, 9
[INSERT], 525, 10
[INSERT], 526, 12
[INSERT], 527, 18
[INSERT], 528, 12
[INSERT], 529, 10
[INSERT], 530, 12
[INSERT], 531, 9
[INSERT], 532, 11
[INSERT], 533, 11
[INSERT], 534, 6
[INSERT], 535, 8
[INSERT], 536, 15
[INSERT], 537, 9
[INSERT], 538, 9
[INSERT], 539, 13
[INSERT], 540, 8
[INSERT], 541, 19
[INSERT], 542, 15
[INSERT], 543, 26
[INSERT], 544, 15
[INSERT], 545, 15
[INSERT], 546, 24
[INSERT], 547, 12
[INSERT], 548, 11
[INSERT], 549, 12
[INSERT], 550, 9
[INSERT], 551, 5
[INSERT], 552, 16
[INSERT], 553, 6
[INSERT], 554, 8
[INSERT], 555, 2
[INSERT], 556, 2
[INSERT], 557, 3
[INSERT], 558, 9
[INSERT], 559, 21
[INSERT], 560, 6
[INSERT], 561, 20
[INSERT], 562, 12
[INSERT], 563, 21
[INSERT], 564, 16
[INSERT], 565, 13
[INSERT], 566, 16
[INSERT], 567, 8
[INSERT], 568, 4
[INSERT], 569, 3
[INSERT], 570, 3
[INSERT], 571, 1
[INSERT], 572, 6
[INSERT], 573, 3
[INSERT], 574, 5
[INSERT], 575, 8
[INSERT], 576, 15
[INSERT], 577, 13
[INSERT], 578, 11
[INSERT], 579, 9
[INSERT], 580, 14
[INSERT], 581, 8
[INSERT], 582, 18
[INSERT], 583, 12
[INSERT], 584, 21
[INSERT], 585, 18
[INSERT], 586, 11
[INSERT], 587, 16
[INSERT], 588, 5
[INSERT], 589, 11
[INSERT], 590, 12
[INSERT], 591, 11
[INSERT], 592, 8
[INSERT], 593, 12
[INSERT], 594, 9
[INSERT], 595, 7
[INSERT], 596, 10
[INSERT], 597, 9
[INSERT], 598, 10
[INSERT], 599, 4
[INSERT], 600, 15
[INSERT], 601, 6
[INSERT], 602, 12
[INSERT], 603, 13
[INSERT], 604, 8
[INSERT], 605, 13
[INSERT], 606, 8
[INSERT], 607, 6
[INSERT], 608, 3
[INSERT], 609, 12
[INSERT], 610, 2
[INSERT], 611, 8
[INSERT], 612, 16
[INSERT], 613, 16
[INSERT], 614, 25
[INSERT], 615, 15
[INSERT], 616, 15
[INSERT], 617, 8
[INSERT], 618, 7
[INSERT], 619, 9
[INSERT], 620, 8
[INSERT], 621, 16
[INSERT], 622, 8
[INSERT], 623, 9
[INSERT], 624, 9
[INSERT], 625, 7
[INSERT], 626, 6
[INSERT], 627, 4
[INSERT], 628, 3
[INSERT], 629, 5
[INSERT], 630, 6
[INSERT], 631, 6
[INSERT], 632, 8
[INSERT], 633, 12
[INSERT], 634, 6
[INSERT], 635, 5
[INSERT], 636, 19
[INSERT], 637, 8
[INSERT], 638, 10
[INSERT], 639, 12
[INSERT], 640, 21
[INSERT], 641, 18
[INSERT], 642, 25
[INSERT], 643, 21
[INSERT], 644, 9
[INSERT], 645, 5
[INSERT], 646, 18
[INSERT], 647, 11
[INSERT], 648, 12
[INSERT], 649, 11
[INSERT], 650, 12
[INSERT], 651, 24
[INSERT], 652, 6
[INSERT], 653, 11
[INSERT], 654, 6
[INSERT], 655, 5
[INSERT], 656, 4
[INSERT], 657, 8
[INSERT], 658, 13
[INSERT], 659, 23
[INSERT], 660, 11
[INSERT], 661, 3
[INSERT], 662, 7
[INSERT], 663, 8
[INSERT], 664, 8
[INSERT], 665, 5
[INSERT], 666, 8
[INSERT], 667, 11
[INSERT], 668, 1
[INSERT], 669, 9
[INSERT], 670, 6
[INSERT], 671, 4
[INSERT], 672, 4
[INSERT], 673, 7
[INSERT], 674, 9
[INSERT], 675, 18
[INSERT], 676, 9
[INSERT], 677, 7
[INSERT], 678, 9
[INSERT], 679, 10
[INSERT], 680, 3
[INSERT], 681, 8
[INSERT], 682, 12
[INSERT], 683, 11
[INSERT], 684, 10
[INSERT], 685, 8
[INSERT], 686, 13
[INSERT], 687, 8
[INSERT], 688, 3
[INSERT], 689, 3
[INSERT], 690, 2
[INSERT], 691, 1
[INSERT], 692, 4
[INSERT], 693, 4
[INSERT], 694, 13
[INSERT], 695, 5
[INSERT], 696, 14
[INSERT], 697, 10
[INSERT], 698, 9
[INSERT], 699, 5
[INSERT], 700, 8
[INSERT], 701, 9
[INSERT], 702, 4
[INSERT], 703, 8
[INSERT], 704, 9
[INSERT], 705, 13
[INSERT], 706, 9
[INSERT], 707, 4
[INSERT], 708, 6
[INSERT], 709, 3
[INSERT], 710, 4
[INSERT], 711, 4
[INSERT], 712, 21
[INSERT], 713, 13
[INSERT], 714, 8
[INSERT], 715, 17
[INSERT], 716, 22
[INSERT], 717, 6
[INSERT], 718, 8
[INSERT], 719, 1
[INSERT], 720, 6
[INSERT], 721, 3
[INSERT], 722, 7
[INSERT], 723, 7
[INSERT], 724, 4
[INSERT], 725, 3
[INSERT], 726, 5
[INSERT], 727, 12
[INSERT], 728, 5
[INSERT], 729, 3
[INSERT], 730, 11
[INSERT], 731, 5
[INSERT], 732, 11
[INSERT], 733, 8
[INSERT], 734, 14
[INSERT], 735, 12
[INSERT], 736, 9
[INSERT], 737, 17
[INSERT], 738, 9
[INSERT], 739, 17
[INSERT], 740, 19
[INSERT], 741, 16
[INSERT], 742, 14
[INSERT], 743, 15
[INSERT], 744, 11
[INSERT], 745, 10
[INSERT], 746, 19
[INSERT], 747, 6
[INSERT], 748, 8
[INSERT], 749, 7
[INSERT], 750, 23
[INSERT], 751, 14
[INSERT], 752, 15
[INSERT], 753, 17
[INSERT], 754, 17
[INSERT], 755, 16
[INSERT], 756, 6
[INSERT], 757, 2
[INSERT], 758, 13
[INSERT], 759, 5
[INSERT], 760, 10
[INSERT], 761, 20
[INSERT], 762, 22
[INSERT], 763, 22
[INSERT], 764, 9
[INSERT], 765, 6
[INSERT], 766, 11
[INSERT], 767, 11
[INSERT], 768, 9
[INSERT], 769, 17
[INSERT], 770, 11
[INSERT], 771, 6
[INSERT], 772, 11
[INSERT], 773, 21
[INSERT], 774, 11
[INSERT], 775, 22
[INSERT], 776, 28
[INSERT], 777, 16
[INSERT], 778, 8
[INSERT], 779, 7
[INSERT], 780, 11
[INSERT], 781, 10
[INSERT], 782, 20
[INSERT], 783, 9
[INSERT], 784, 10
[INSERT], 785, 11
[INSERT], 786, 19
[INSERT], 787, 18
[INSERT], 788, 6
[INSERT], 789, 6
[INSERT], 790, 6
[INSERT], 791, 5
[INSERT], 792, 10
[INSERT], 793, 13
[INSERT], 794, 7
[INSERT], 795, 5
[INSERT], 796, 5
[INSERT], 797, 4
[INSERT], 798, 13
[INSERT], 799, 9
[INSERT], 800, 9
[INSERT], 801, 4
[INSERT], 802, 11
[INSERT], 803, 14
[INSERT], 804, 18
[INSERT], 805, 21
[INSERT], 806, 28
[INSERT], 807, 14
